Time,TR22A,TR22B,flags
1972-12-12T21:47:16.000000Z,257.56344,257.69644,0
1972-12-13T15:45:20.000000Z,257.11094,257.26894,0
1972-12-13T22:57:04.000000Z,256.99796,257.16196,0
1972-12-15T00:25:45.000000Z,256.86045,257.03945,0
1972-12-15T20:20:50.000000Z,256.78644,256.97344,0
1972-12-17T07:35:32.000000Z,256.73296,256.92696,0
1972-12-18T03:34:13.000000Z,256.712,256.908,0
1972-12-19T08:36:44.000000Z,256.70049,256.89949,0
1972-12-20T06:14:37.000000Z,256.66996,256.86996,0
1972-12-21T06:52:15.000000Z,256.6495,256.8505,0
1972-12-22T06:16:29.000000Z,256.60896,256.81096,0
1972-12-23T08:51:49.000000Z,256.61897,256.82097,0
1972-12-24T06:17:21.000000Z,256.59845,256.80145,0
1972-12-25T06:40:51.000000Z,256.60846,256.81146,0
1972-12-26T06:36:50.000000Z,256.61847,256.82147,0
1972-12-27T06:44:05.000000Z,256.57849,256.78149,0
1972-12-28T06:24:10.000000Z,256.59845,256.80145,0
1972-12-29T08:42:38.000000Z,256.56848,256.77148,0
1972-12-30T08:01:29.000000Z,256.57849,256.78149,0
1972-12-31T08:22:19.000000Z,256.56848,256.77148,0
1973-01-02T08:13:36.000000Z,256.58794,256.79194,0
1973-01-03T03:42:44.000000Z,256.58794,256.79194,0
1973-01-05T16:39:47.000000Z,256.56798,256.77198,0
1973-01-08T05:47:41.000000Z,256.56798,256.77198,0
1973-01-10T04:44:14.000000Z,256.518,256.722,0
1973-01-12T06:51:02.000000Z,256.53646,256.76346,0
1973-01-13T22:10:20.000000Z,256.58394,256.79594,0
1973-01-16T11:26:01.000000Z,256.58594,256.79394,0
1973-01-18T08:10:28.000000Z,256.58149,256.77849,0
1973-01-19T09:00:19.000000Z,256.57899,256.78099,0
1973-01-20T22:37:13.000000Z,256.54846,256.75146,0
1973-01-22T22:55:24.000000Z,256.52844,256.73144,0
1973-01-25T07:00:04.000000Z,256.57648,256.76348,0
1973-01-25T15:04:45.000000Z,256.55446,256.74546,0
1973-01-27T04:39:36.000000Z,256.58149,256.77849,0
1973-01-28T04:22:17.000000Z,256.54145,256.73845,0
1973-01-28T15:08:54.000000Z,256.56097,256.75897,0
1973-01-30T04:47:59.000000Z,256.56998,256.76998,0
1973-01-31T04:22:12.000000Z,256.55997,256.75997,0
